Name,Year,Duration,Genre,Rating,Votes,Director,Actor 1,Actor 2,Actor 3
Movie 1,2006,97,Action,7.010548372420768,145356,Director C,Actor A,Actor E,Actor I
Movie 2,2019,177,Drama,7.307615538505436,204861,Director E,Actor A,Actor F,Actor L
Movie 3,2014,152,Drama,6.970070775275456,1003168,Director D,Actor B,Actor G,Actor K
Movie 4,2010,100,Thriller,5.780971951192178,356612,Director A,Actor D,Actor E,Actor K
Movie 5,2007,170,Romance,7.889808461046021,1504181,Director E,Actor B,Actor F,Actor K
Movie 6,2020,97,Action,6.123089449763423,10435,Director E,Actor B,Actor F,Actor K
Movie 7,2006,124,Action,5.097263865725815,448556,Director A,Actor D,Actor G,Actor I
Movie 8,2018,124,Comedy,7.581889183628672,1749014,Director D,Actor D,Actor H,Actor I
Movie 9,2022,122,Drama,5.708442717628196,866264,Director B,Actor D,Actor E,Actor J
Movie 10,2010,94,Romance,8.761834337411656,1625157,Director E,Actor A,Actor G,Actor J
Movie 11,2010,130,Thriller,8.81571430801035,79781,Director A,Actor C,Actor E,Actor K
Movie 12,2023,117,Drama,8.659457560881794,192475,Director C,Actor A,Actor F,Actor K
Movie 13,2020,96,Thriller,6.480634801021777,161196,Director A,Actor C,Actor F,Actor K
Movie 14,2003,162,Comedy,5.06182646611547,227507,Director C,Actor A,Actor H,Actor J
Movie 15,2007,161,Comedy,8.713274250350901,307063,Director D,Actor C,Actor F,Actor L
Movie 16,2023,101,Action,6.712736593269257,765121,Director B,Actor A,Actor F,Actor L
Movie 17,2002,123,Romance,8.866619276174678,777665,Director A,Actor D,Actor G,Actor J
Movie 18,2021,122,Thriller,8.85447990835701,1740183,Director E,Actor B,Actor E,Actor J
Movie 19,2020,137,Drama,8.41203782186944,1170748,Director D,Actor A,Actor E,Actor J
Movie 20,2001,112,Comedy,6.177795568278343,1406478,Director A,Actor C,Actor G,Actor J
Movie 21,2023,151,Action,6.540390914407701,485963,Director E,Actor D,Actor H,Actor J
Movie 22,2011,177,Action,8.404546686067427,1505544,Director A,Actor A,Actor E,Actor J
Movie 23,2005,126,Thriller,6.26768802062511,1368293,Director C,Actor A,Actor F,Actor K
Movie 24,2001,133,Comedy,5.67797098674437,1108677,Director A,Actor D,Actor E,Actor K
Movie 25,2020,175,Romance,7.227205049833401,1545548,Director A,Actor A,Actor F,Actor K
Movie 26,2000,124,Comedy,8.744619096643124,289790,Director A,Actor B,Actor H,Actor K
Movie 27,2011,154,Thriller,7.784119186699892,891617,Director D,Actor A,Actor G,Actor J
Movie 28,2021,136,Thriller,7.28024468035746,548337,Director A,Actor B,Actor E,Actor L
Movie 29,2011,167,Comedy,5.388705975083074,1784541,Director E,Actor B,Actor G,Actor I
Movie 30,2016,92,Thriller,7.460028906796679,1409836,Director C,Actor D,Actor E,Actor J
Movie 31,2009,90,Comedy,8.960215400417052,1933387,Director C,Actor A,Actor F,Actor I
Movie 32,2015,94,Drama,5.560336060946096,1642249,Director A,Actor D,Actor G,Actor L
Movie 33,2014,179,Comedy,7.073318609454947,651419,Director D,Actor A,Actor E,Actor K
Movie 34,2014,103,Comedy,8.509492287711822,434374,Director D,Actor A,Actor F,Actor L
Movie 35,2018,116,Thriller,7.963074471016817,721777,Director E,Actor C,Actor G,Actor J
Movie 36,2011,98,Thriller,7.788062963981072,1597153,Director A,Actor A,Actor G,Actor K
Movie 37,2022,168,Action,7.8099363359484375,1421946,Director C,Actor D,Actor E,Actor J
Movie 38,2019,104,Action,6.437964604879021,888225,Director D,Actor B,Actor E,Actor K
Movie 39,2002,179,Drama,6.1743673770579734,272967,Director A,Actor A,Actor E,Actor I
Movie 40,2004,131,Action,8.237444621914054,192232,Director D,Actor C,Actor F,Actor I
